Pool shape : torch.Size([40000, 1, 28, 28])
Prec Gamma (1.0, 1.0)
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
We are not in std_hyp
